2024-04-03 01:34:35,573: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-04-03 01:34:35,573: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:35,575: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-04-03 01:34:35,576: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:35,577: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-04-03 01:34:35,578: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:35,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:35[0m
2024-04-03 01:34:35,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:35,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:36,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:36[0m
2024-04-03 01:34:36,113: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:36,114: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-04-03 01:34:36,114: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-04-03 01:34:36,115: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:36[0m
2024-04-03 01:34:36,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:36,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:36,634: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:36[0m
2024-04-03 01:34:36,636: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:36,637: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-04-03 01:34:36,637: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-04-03 01:34:36,638: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:36[0m
2024-04-03 01:34:36,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:36,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:37,394: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:37[0m
2024-04-03 01:34:37,396: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:37,397: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-04-03 01:34:37,397: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-04-03 01:34:37,398: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:37[0m
2024-04-03 01:34:37,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:37,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:37,985: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:37[0m
2024-04-03 01:34:38,144: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:38,145: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-04-03 01:34:38,145: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-04-03 01:34:38,203: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:38[0m
2024-04-03 01:34:38,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:38,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:38,626: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:38[0m
2024-04-03 01:34:38,628: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:38,629: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-04-03 01:34:38,630: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-04-03 01:34:38,631: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:38,633: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-04-03 01:34:38,635: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-04-03 01:34:38,636: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:38,637: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-04-03 01:34:38,639: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:38,640: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-04-03 01:34:38,641: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:38,643: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:38[0m
2024-04-03 01:34:38,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:38,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:38,831: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:38[0m
2024-04-03 01:34:38,832: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:38,834: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-04-03 01:34:38,834: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-04-03 01:34:38,836: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:38[0m
2024-04-03 01:34:38,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:38,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:39,510: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:39[0m
2024-04-03 01:34:39,512: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:39,514: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-04-03 01:34:39,515: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-04-03 01:34:39,516: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:39[0m
2024-04-03 01:34:39,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:39,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:40,165: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:40[0m
2024-04-03 01:34:40,168: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:40,170: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-04-03 01:34:40,170: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-04-03 01:34:40,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:40[0m
2024-04-03 01:34:40,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:40,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:40,887: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:40[0m
2024-04-03 01:34:40,890: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:40,892: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-04-03 01:34:40,892: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-04-03 01:34:40,893: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:40,895: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-04-03 01:34:40,899: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-04-03 01:34:40,899: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:40,901: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-04-03 01:34:40,903: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:40,904: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-04-03 01:34:40,904: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:40,908: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:40[0m
2024-04-03 01:34:40,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:41,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:41,841: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:41[0m
2024-04-03 01:34:41,843: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:41,844: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-04-03 01:34:41,844: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-04-03 01:34:41,846: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:41[0m
2024-04-03 01:34:41,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:41,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:42,481: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:42[0m
2024-04-03 01:34:42,483: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:42,485: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-04-03 01:34:42,485: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-04-03 01:34:42,487: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:42[0m
2024-04-03 01:34:42,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:42,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:43,053: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:43[0m
2024-04-03 01:34:43,055: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:43,056: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-04-03 01:34:43,057: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-04-03 01:34:43,058: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:43[0m
2024-04-03 01:34:43,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:43,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:43,624: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:43[0m
2024-04-03 01:34:43,626: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:43,628: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-04-03 01:34:43,628: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-04-03 01:34:43,629: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:43[0m
2024-04-03 01:34:43,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:43,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:45,383: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:45[0m
2024-04-03 01:34:45,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:45,390: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-04-03 01:34:45,390: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-04-03 01:34:45,391: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:45,396: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-04-03 01:34:45,401: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-04-03 01:34:45,401: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:45,403: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-04-03 01:34:45,405: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:34:45,407: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-04-03 01:34:45,407: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:34:45,411: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:45[0m
2024-04-03 01:34:45,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:45,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:46,891: root: INFO: [32mNew market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-04-03 01:34:46,897: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:46[0m
2024-04-03 01:34:46,898: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:46,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:46,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:46,900: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:46,900: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-04-03 01:34:46,900: root: INFO: [32mFilled Transaction: sell 155.0 of SPY at 323.35000610 USD per share[0m
2024-04-03 01:34:46,900: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-04-03 01:34:46,907: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:46,910: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-04-03 01:34:46,910: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-04-03 01:34:46,912: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:46[0m
2024-04-03 01:34:46,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:46,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,338: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:47[0m
2024-04-03 01:34:47,338: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:47,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:47,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,344: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:47,345: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-04-03 01:34:47,345: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-04-03 01:34:47,347: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:47[0m
2024-04-03 01:34:47,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:47,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,102: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:48[0m
2024-04-03 01:34:48,103: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:48,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,104: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:48,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,107: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:48,108: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-04-03 01:34:48,108: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-04-03 01:34:48,111: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:48[0m
2024-04-03 01:34:48,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,696: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:48[0m
2024-04-03 01:34:48,697: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:48,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,698: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:48,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,701: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:48,702: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-04-03 01:34:48,702: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-04-03 01:34:48,704: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:34:48[0m
2024-04-03 01:34:48,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:48,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,781: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:34:49[0m
2024-04-03 01:34:49,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,783: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,783: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,787: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:34:49,789: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-04-03 01:34:49,789: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-04-03 01:34:49,792: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:34:49,792: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,793: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,797: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:49,800: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:49,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,328: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-04-03 01:34:50,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,333: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:34:50,337: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-04-03 01:34:50,337: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:34:50,338: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-04-03 01:34:50,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
